memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_805646B0 = .sdata2:0x805646B0; // type:object size:0x4 data:float
lbl_805646B4 = .sdata2:0x805646B4; // type:object size:0x4 align:4 data:float
lbl_805646B8 = .sdata2:0x805646B8; // type:object size:0x4 data:float
lbl_805646BC = .sdata2:0x805646BC; // type:object size:0x4 align:4 data:float
lbl_805646C0 = .sdata2:0x805646C0; // type:object size:0x4 align:4 data:float
lbl_805646C4 = .sdata2:0x805646C4; // type:object size:0x4 data:float
lbl_805646C8 = .sdata2:0x805646C8; // type:object size:0x8 data:float
lbl_805646D0 = .sdata2:0x805646D0; // type:object size:0x4 data:float
lbl_805646D4 = .sdata2:0x805646D4; // type:object size:0x4 data:float
lbl_805646D8 = .sdata2:0x805646D8; // type:object size:0x4 data:float
lbl_805646DC = .sdata2:0x805646DC; // type:object size:0x4 data:float
lbl_805646E0 = .sdata2:0x805646E0; // type:object size:0x8 data:double
lbl_805646E8 = .sdata2:0x805646E8; // type:object size:0x4 data:float
lbl_805646EC = .sdata2:0x805646EC; // type:object size:0x4 align:4 data:float
lbl_805646F0 = .sdata2:0x805646F0; // type:object size:0x4 align:4 data:float
lbl_805646F4 = .sdata2:0x805646F4; // type:object size:0x4 align:4 data:float
lbl_805646F8 = .sdata2:0x805646F8; // type:object size:0x8 data:double
lbl_80564700 = .sdata2:0x80564700; // type:object size:0x4 data:float
lbl_80564704 = .sdata2:0x80564704; // type:object size:0x4 data:float
lbl_80564708 = .sdata2:0x80564708; // type:object size:0x4 align:4 data:float
lbl_80564710 = .sdata2:0x80564710; // type:object size:0x8 data:double
lbl_80564718 = .sdata2:0x80564718; // type:object size:0x4 data:float
lbl_8056471C = .sdata2:0x8056471C; // type:object size:0x4 data:float
lbl_80564720 = .sdata2:0x80564720; // type:object size:0x8 align:8 data:double
lbl_80564728 = .sdata2:0x80564728; // type:object size:0x4 data:float
lbl_8056472C = .sdata2:0x8056472C; // type:object size:0x4 align:4 data:float
lbl_80564730 = .sdata2:0x80564730; // type:object size:0x4 align:4 data:float
lbl_80564734 = .sdata2:0x80564734; // type:object size:0x4 align:4 data:float
lbl_80564738 = .sdata2:0x80564738; // type:object size:0x4 align:4 data:float
lbl_8056473C = .sdata2:0x8056473C; // type:object size:0x4 data:float
lbl_80564740 = .sdata2:0x80564740; // type:object size:0x4 align:4 data:float
lbl_80564744 = .sdata2:0x80564744; // type:object size:0x4 align:4 data:float
lbl_80564748 = .sdata2:0x80564748; // type:object size:0x4 data:float
lbl_8056474C = .sdata2:0x8056474C; // type:object size:0x4 data:float
lbl_80564750 = .sdata2:0x80564750; // type:object size:0x4 align:4 data:float
lbl_80564754 = .sdata2:0x80564754; // type:object size:0x4 data:float
lbl_80564758 = .sdata2:0x80564758; // type:object size:0x4 align:4 data:float
lbl_8056475C = .sdata2:0x8056475C; // type:object size:0x4 align:4 data:float
lbl_80564760 = .sdata2:0x80564760; // type:object size:0x4 align:4 data:float
lbl_80564764 = .sdata2:0x80564764; // type:object size:0x4 align:4 data:float
lbl_80564768 = .sdata2:0x80564768; // type:object size:0x4 data:float
lbl_8056476C = .sdata2:0x8056476C; // type:object size:0x4 align:4 data:float
lbl_80564770 = .sdata2:0x80564770; // type:object size:0x4 data:float
lbl_80564774 = .sdata2:0x80564774; // type:object size:0x4 data:float
lbl_80564778 = .sdata2:0x80564778; // type:object size:0x4 data:float
lbl_8056477C = .sdata2:0x8056477C; // type:object size:0x4 align:4 data:float
lbl_80564780 = .sdata2:0x80564780; // type:object size:0x4 align:4 data:float
lbl_80564784 = .sdata2:0x80564784; // type:object size:0x4 data:float
lbl_80564788 = .sdata2:0x80564788; // type:object size:0x4 align:4 data:float
lbl_80564790 = .sdata2:0x80564790; // type:object size:0x8 align:8 data:double
lbl_80564798 = .sdata2:0x80564798; // type:object size:0x4 align:4 data:float
lbl_8056479C = .sdata2:0x8056479C; // type:object size:0x4 align:4 data:float
lbl_805647A0 = .sdata2:0x805647A0; // type:object size:0x4 align:4 data:float
lbl_805647A4 = .sdata2:0x805647A4; // type:object size:0x4 align:4 data:float
lbl_805647A8 = .sdata2:0x805647A8; // type:object size:0x4 align:4 data:float
lbl_805647AC = .sdata2:0x805647AC; // type:object size:0x4 align:4 data:float
lbl_805647B0 = .sdata2:0x805647B0; // type:object size:0x4 data:float
lbl_805647B4 = .sdata2:0x805647B4; // type:object size:0x4 align:4 data:float
lbl_805647B8 = .sdata2:0x805647B8; // type:object size:0x4 align:4 data:float
lbl_805647BC = .sdata2:0x805647BC; // type:object size:0x4 align:4 data:float
lbl_805647C0 = .sdata2:0x805647C0; // type:object size:0x4 data:float
lbl_805647C4 = .sdata2:0x805647C4; // type:object size:0x4 align:4 data:float
lbl_805647C8 = .sdata2:0x805647C8; // type:object size:0x4 align:4 data:float
lbl_805647CC = .sdata2:0x805647CC; // type:object size:0x4 data:float
lbl_805647D0 = .sdata2:0x805647D0; // type:object size:0x4 data:float
lbl_805647D4 = .sdata2:0x805647D4; // type:object size:0x4 align:4 data:float
lbl_805647D8 = .sdata2:0x805647D8; // type:object size:0x4 align:4 data:float
lbl_805647DC = .sdata2:0x805647DC; // type:object size:0x4 align:4 data:float
lbl_805647E0 = .sdata2:0x805647E0; // type:object size:0x4 data:float
lbl_805647E4 = .sdata2:0x805647E4; // type:object size:0x4 data:float
lbl_805647E8 = .sdata2:0x805647E8; // type:object size:0x4 data:float
lbl_805647EC = .sdata2:0x805647EC; // type:object size:0x4 align:4 data:float
lbl_805647F0 = .sdata2:0x805647F0; // type:object size:0x4 align:4 data:float
lbl_805647F4 = .sdata2:0x805647F4; // type:object size:0x4 data:float
lbl_805647F8 = .sdata2:0x805647F8; // type:object size:0x4 data:float
lbl_805647FC = .sdata2:0x805647FC; // type:object size:0x4 data:float
lbl_80564800 = .sdata2:0x80564800; // type:object size:0x4 data:float
lbl_80564804 = .sdata2:0x80564804; // type:object size:0x4 data:float
lbl_80564808 = .sdata2:0x80564808; // type:object size:0x4 data:float
lbl_8056480C = .sdata2:0x8056480C; // type:object size:0x4 data:float
lbl_80564810 = .sdata2:0x80564810; // type:object size:0x4 data:float
lbl_80564814 = .sdata2:0x80564814; // type:object size:0x4 data:float
lbl_80564818 = .sdata2:0x80564818; // type:object size:0x4 data:float
lbl_8056481C = .sdata2:0x8056481C; // type:object size:0x4 align:4 data:float
lbl_80564820 = .sdata2:0x80564820; // type:object size:0x4 data:float
lbl_80564824 = .sdata2:0x80564824; // type:object size:0x4 data:float
lbl_80564828 = .sdata2:0x80564828; // type:object size:0x4 data:float
lbl_8056482C = .sdata2:0x8056482C; // type:object size:0x4 align:4 data:float
lbl_80564830 = .sdata2:0x80564830; // type:object size:0x4 align:4 data:float
lbl_80564834 = .sdata2:0x80564834; // type:object size:0x4 data:float
lbl_80564838 = .sdata2:0x80564838; // type:object size:0x4 data:float
lbl_8056483C = .sdata2:0x8056483C; // type:object size:0x4 data:float
lbl_80564840 = .sdata2:0x80564840; // type:object size:0x4 data:float
lbl_80564844 = .sdata2:0x80564844; // type:object size:0x4 align:4 data:float
lbl_80564848 = .sdata2:0x80564848; // type:object size:0x8 align:8 data:double
lbl_80564850 = .sdata2:0x80564850; // type:object size:0x4 align:4 data:float
lbl_80564854 = .sdata2:0x80564854; // type:object size:0x4 align:4 data:float
lbl_80564858 = .sdata2:0x80564858; // type:object size:0x4 align:4 data:float
lbl_8056485C = .sdata2:0x8056485C; // type:object size:0x4 align:4 data:float
lbl_80564860 = .sdata2:0x80564860; // type:object size:0x4 align:4 data:float
lbl_80564864 = .sdata2:0x80564864; // type:object size:0x4 align:4 data:float
lbl_80564868 = .sdata2:0x80564868; // type:object size:0x4 data:float
lbl_8056486C = .sdata2:0x8056486C; // type:object size:0x4 data:float
lbl_80564870 = .sdata2:0x80564870; // type:object size:0x4 data:float
lbl_80564874 = .sdata2:0x80564874; // type:object size:0x4 align:4 data:float
lbl_80564878 = .sdata2:0x80564878; // type:object size:0x4 align:4 data:float
lbl_8056487C = .sdata2:0x8056487C; // type:object size:0x4 data:float
lbl_80564880 = .sdata2:0x80564880; // type:object size:0x4 data:float
lbl_80564884 = .sdata2:0x80564884; // type:object size:0x4 align:4 data:float
lbl_80564888 = .sdata2:0x80564888; // type:object size:0x4 align:4 data:float
lbl_8056488C = .sdata2:0x8056488C; // type:object size:0x4 data:float
lbl_80564890 = .sdata2:0x80564890; // type:object size:0x4 align:4 data:float
lbl_80564894 = .sdata2:0x80564894; // type:object size:0x4 align:4 data:float
lbl_80564898 = .sdata2:0x80564898; // type:object size:0x4 align:4 data:float
lbl_8056489C = .sdata2:0x8056489C; // type:object size:0x4 data:float
lbl_805648A0 = .sdata2:0x805648A0; // type:object size:0x4 data:float
lbl_805648A4 = .sdata2:0x805648A4; // type:object size:0x4 align:4 data:float
lbl_805648A8 = .sdata2:0x805648A8; // type:object size:0x4 align:4 data:float
lbl_805648AC = .sdata2:0x805648AC; // type:object size:0x4 data:float
lbl_805648B0 = .sdata2:0x805648B0; // type:object size:0x4 align:4 data:float
lbl_805648B4 = .sdata2:0x805648B4; // type:object size:0x4 align:4 data:float
lbl_805648B8 = .sdata2:0x805648B8; // type:object size:0x4 data:float
lbl_805648BC = .sdata2:0x805648BC; // type:object size:0x4 data:float
lbl_805648C0 = .sdata2:0x805648C0; // type:object size:0x4 data:float
lbl_805648C4 = .sdata2:0x805648C4; // type:object size:0x4 data:float
lbl_805648C8 = .sdata2:0x805648C8; // type:object size:0x4 data:float
lbl_805648CC = .sdata2:0x805648CC; // type:object size:0x4 data:float
lbl_805648D0 = .sdata2:0x805648D0; // type:object size:0x4 data:float
lbl_805648D4 = .sdata2:0x805648D4; // type:object size:0x4 data:float
lbl_805648D8 = .sdata2:0x805648D8; // type:object size:0x4 data:float
lbl_805648E0 = .sdata2:0x805648E0; // type:object size:0x8 data:double
lbl_805648E8 = .sdata2:0x805648E8; // type:object size:0x8 data:double
lbl_805648F0 = .sdata2:0x805648F0; // type:object size:0x4 data:float
lbl_805648F4 = .sdata2:0x805648F4; // type:object size:0x4 align:4 data:float
lbl_805648F8 = .sdata2:0x805648F8; // type:object size:0x4 align:4 data:float
lbl_805648FC = .sdata2:0x805648FC; // type:object size:0x4 align:4 data:float
lbl_80564900 = .sdata2:0x80564900; // type:object size:0x4 align:4 data:float
lbl_80564904 = .sdata2:0x80564904; // type:object size:0x4 data:float
lbl_80564908 = .sdata2:0x80564908; // type:object size:0x4 data:float
lbl_8056490C = .sdata2:0x8056490C; // type:object size:0x4 data:float
lbl_80564910 = .sdata2:0x80564910; // type:object size:0x4 align:4 data:float
lbl_80564914 = .sdata2:0x80564914; // type:object size:0x4 data:float
lbl_80564918 = .sdata2:0x80564918; // type:object size:0x4 data:float
lbl_8056491C = .sdata2:0x8056491C; // type:object size:0x4 data:float
lbl_80564920 = .sdata2:0x80564920; // type:object size:0x8 data:float
lbl_80564928 = .sdata2:0x80564928; // type:object size:0x4 align:4 data:float
lbl_8056492C = .sdata2:0x8056492C; // type:object size:0x4 data:float
lbl_80564930 = .sdata2:0x80564930; // type:object size:0x4 align:4 data:float
lbl_80564934 = .sdata2:0x80564934; // type:object size:0x4 data:float
lbl_80564938 = .sdata2:0x80564938; // type:object size:0x4 data:float
lbl_8056493C = .sdata2:0x8056493C; // type:object size:0x4 data:float
lbl_80564940 = .sdata2:0x80564940; // type:object size:0x4 data:float
lbl_80564944 = .sdata2:0x80564944; // type:object size:0x4 align:4 data:float
lbl_80564948 = .sdata2:0x80564948; // type:object size:0x4 align:4 data:float
lbl_8056494C = .sdata2:0x8056494C; // type:object size:0x4 align:4 data:float
lbl_80564950 = .sdata2:0x80564950; // type:object size:0x4 data:float
lbl_80564954 = .sdata2:0x80564954; // type:object size:0x4 data:float
lbl_80564958 = .sdata2:0x80564958; // type:object size:0x4 data:float
lbl_80564960 = .sdata2:0x80564960; // type:object size:0x8 data:double
lbl_80564968 = .sdata2:0x80564968; // type:object size:0x4 data:float
lbl_8056496C = .sdata2:0x8056496C; // type:object size:0x4 data:float
lbl_80564970 = .sdata2:0x80564970; // type:object size:0x4 data:float
lbl_80564974 = .sdata2:0x80564974; // type:object size:0x4 data:float
lbl_80564978 = .sdata2:0x80564978; // type:object size:0x4 align:4 data:float
lbl_8056497C = .sdata2:0x8056497C; // type:object size:0x4 data:float
lbl_80564980 = .sdata2:0x80564980; // type:object size:0x4 data:float
lbl_80564984 = .sdata2:0x80564984; // type:object size:0x4 data:float
lbl_80564988 = .sdata2:0x80564988; // type:object size:0x4 data:float
lbl_80564990 = .sdata2:0x80564990; // type:object size:0x8 data:double
lbl_80564998 = .sdata2:0x80564998; // type:object size:0x4 align:4 data:float
lbl_8056499C = .sdata2:0x8056499C; // type:object size:0x4 data:float
lbl_805649A0 = .sdata2:0x805649A0; // type:object size:0x4 align:4 data:float
lbl_805649A4 = .sdata2:0x805649A4; // type:object size:0x4 align:4 data:float
lbl_805649A8 = .sdata2:0x805649A8; // type:object size:0x4 align:4 data:float
lbl_805649AC = .sdata2:0x805649AC; // type:object size:0x4 align:4 data:float
lbl_805649B0 = .sdata2:0x805649B0; // type:object size:0x4 align:4 data:float
lbl_805649B4 = .sdata2:0x805649B4; // type:object size:0x4 align:4 data:float
lbl_805649B8 = .sdata2:0x805649B8; // type:object size:0x4 align:4 data:float
lbl_805649BC = .sdata2:0x805649BC; // type:object size:0x4 align:4 data:float
lbl_805649C0 = .sdata2:0x805649C0; // type:object size:0x4 align:4 data:float
lbl_805649C4 = .sdata2:0x805649C4; // type:object size:0x4 data:float
lbl_805649C8 = .sdata2:0x805649C8; // type:object size:0x4 data:float
lbl_805649CC = .sdata2:0x805649CC; // type:object size:0x4 data:float
lbl_805649D0 = .sdata2:0x805649D0; // type:object size:0x4 data:float
lbl_805649D4 = .sdata2:0x805649D4; // type:object size:0x4 data:float
lbl_805649D8 = .sdata2:0x805649D8; // type:object size:0x4 data:float
lbl_805649DC = .sdata2:0x805649DC; // type:object size:0x4 data:float
lbl_805649E0 = .sdata2:0x805649E0; // type:object size:0x8 align:8 data:double
lbl_805649E8 = .sdata2:0x805649E8; // type:object size:0x8 data:double
lbl_805649F0 = .sdata2:0x805649F0; // type:object size:0x4 align:4 data:float
lbl_805649F4 = .sdata2:0x805649F4; // type:object size:0x4 align:4 data:float
lbl_805649F8 = .sdata2:0x805649F8; // type:object size:0x4 align:4 data:float
lbl_805649FC = .sdata2:0x805649FC; // type:object size:0x4 align:4 data:float
lbl_80564A00 = .sdata2:0x80564A00; // type:object size:0x4 align:4 data:float
lbl_80564A04 = .sdata2:0x80564A04; // type:object size:0x4 align:4 data:float
lbl_80564A08 = .sdata2:0x80564A08; // type:object size:0x4 align:4 data:float
lbl_80564A10 = .sdata2:0x80564A10; // type:object size:0x8 data:double
lbl_80564A18 = .sdata2:0x80564A18; // type:object size:0x4 align:4 data:float
lbl_80564A1C = .sdata2:0x80564A1C; // type:object size:0x4 data:float
lbl_80564A20 = .sdata2:0x80564A20; // type:object size:0x4 align:4 data:float
lbl_80564A24 = .sdata2:0x80564A24; // type:object size:0x4 align:4 data:float
lbl_80564A28 = .sdata2:0x80564A28; // type:object size:0x4 data:float
lbl_80564A2C = .sdata2:0x80564A2C; // type:object size:0x4 data:float
lbl_80564A30 = .sdata2:0x80564A30; // type:object size:0x4 align:4 data:float
lbl_80564A34 = .sdata2:0x80564A34; // type:object size:0x4 align:4 data:float
lbl_80564A38 = .sdata2:0x80564A38; // type:object size:0x4 data:float
lbl_80564A40 = .sdata2:0x80564A40; // type:object size:0x8 align:8 data:double
lbl_80564A48 = .sdata2:0x80564A48; // type:object size:0x4 align:4 data:float
lbl_80564A4C = .sdata2:0x80564A4C; // type:object size:0x4 align:4 data:float
lbl_80564A50 = .sdata2:0x80564A50; // type:object size:0x4 data:float
lbl_80564A54 = .sdata2:0x80564A54; // type:object size:0x4 align:4 data:float
lbl_80564A58 = .sdata2:0x80564A58; // type:object size:0x4 align:4 data:float
lbl_80564A5C = .sdata2:0x80564A5C; // type:object size:0x4 data:float
lbl_80564A60 = .sdata2:0x80564A60; // type:object size:0x4 data:float
lbl_80564A64 = .sdata2:0x80564A64; // type:object size:0x4 data:float
lbl_80564A68 = .sdata2:0x80564A68; // type:object size:0x4 align:4 data:float
lbl_80564A6C = .sdata2:0x80564A6C; // type:object size:0x4 align:4 data:float
lbl_80564A70 = .sdata2:0x80564A70; // type:object size:0x4 align:4 data:float
lbl_80564A74 = .sdata2:0x80564A74; // type:object size:0x4 align:4 data:float
lbl_80564A78 = .sdata2:0x80564A78; // type:object size:0x4 align:4 data:float
lbl_80564A7C = .sdata2:0x80564A7C; // type:object size:0x4 align:4 data:float
lbl_80564A80 = .sdata2:0x80564A80; // type:object size:0x4 align:4 data:float
lbl_80564A84 = .sdata2:0x80564A84; // type:object size:0x4 align:4 data:float
lbl_80564A88 = .sdata2:0x80564A88; // type:object size:0x4 align:4 data:float
lbl_80564A8C = .sdata2:0x80564A8C; // type:object size:0x4 align:4 data:float
lbl_80564A90 = .sdata2:0x80564A90; // type:object size:0x4 align:4 data:float
lbl_80564A94 = .sdata2:0x80564A94; // type:object size:0x4 align:4 data:float
lbl_80564A98 = .sdata2:0x80564A98; // type:object size:0x4 align:4 data:float
lbl_80564A9C = .sdata2:0x80564A9C; // type:object size:0x4 align:4 data:float
lbl_80564AA0 = .sdata2:0x80564AA0; // type:object size:0x8 align:8 data:double
lbl_80564AA8 = .sdata2:0x80564AA8; // type:object size:0x4 align:4 data:float
lbl_80564AAC = .sdata2:0x80564AAC; // type:object size:0x4 align:4 data:float
lbl_80564AB0 = .sdata2:0x80564AB0; // type:object size:0x4 align:4 data:float
lbl_80564AB4 = .sdata2:0x80564AB4; // type:object size:0x4 align:4 data:float
lbl_80564AB8 = .sdata2:0x80564AB8; // type:object size:0x4 data:float
lbl_80564ABC = .sdata2:0x80564ABC; // type:object size:0x4 data:float
lbl_80564AC0 = .sdata2:0x80564AC0; // type:object size:0x4 align:4 data:float
lbl_80564AC4 = .sdata2:0x80564AC4; // type:object size:0x4 data:float
lbl_80564AC8 = .sdata2:0x80564AC8; // type:object size:0x4 data:float
lbl_80564ACC = .sdata2:0x80564ACC; // type:object size:0x4 align:4 data:float
lbl_80564AD0 = .sdata2:0x80564AD0; // type:object size:0x4 data:float
lbl_80564AD4 = .sdata2:0x80564AD4; // type:object size:0x4 data:float
lbl_80564AD8 = .sdata2:0x80564AD8; // type:object size:0x4 data:float
lbl_80564AE0 = .sdata2:0x80564AE0; // type:object size:0x8 data:double
lbl_80564AE8 = .sdata2:0x80564AE8; // type:object size:0x8 data:double
lbl_80564AF0 = .sdata2:0x80564AF0; // type:object size:0x8 align:4 data:float
lbl_80564AF8 = .sdata2:0x80564AF8; // type:object size:0x2 data:2byte
lbl_80564AFA = .sdata2:0x80564AFA; // type:object size:0x2 data:2byte
lbl_80564AFC = .sdata2:0x80564AFC; // type:object size:0x2 data:2byte
lbl_80564AFE = .sdata2:0x80564AFE; // type:object size:0x2 data:2byte
lbl_80564B00 = .sdata2:0x80564B00; // type:object size:0x2 data:2byte
lbl_80564B02 = .sdata2:0x80564B02; // type:object size:0x2 data:2byte
lbl_80564B04 = .sdata2:0x80564B04; // type:object size:0x2 data:2byte
lbl_80564B06 = .sdata2:0x80564B06; // type:object size:0x2 data:2byte
lbl_80564B08 = .sdata2:0x80564B08; // type:object size:0x2 data:2byte
lbl_80564B0A = .sdata2:0x80564B0A; // type:object size:0x2 data:2byte
lbl_80564B0C = .sdata2:0x80564B0C; // type:object size:0x2 data:2byte
lbl_80564B0E = .sdata2:0x80564B0E; // type:object size:0x2 data:2byte
lbl_80564B10 = .sdata2:0x80564B10; // type:object size:0x2 data:2byte
lbl_80564B12 = .sdata2:0x80564B12; // type:object size:0x2 data:2byte
lbl_80564B14 = .sdata2:0x80564B14; // type:object size:0x2 data:2byte
lbl_80564B16 = .sdata2:0x80564B16; // type:object size:0x2 data:2byte
lbl_80564B18 = .sdata2:0x80564B18; // type:object size:0x2 data:2byte
lbl_80564B1A = .sdata2:0x80564B1A; // type:object size:0x2 data:2byte
lbl_80564B1C = .sdata2:0x80564B1C; // type:object size:0x2 data:2byte
lbl_80564B1E = .sdata2:0x80564B1E; // type:object size:0x2 data:2byte
lbl_80564B20 = .sdata2:0x80564B20; // type:object size:0x2 data:2byte
lbl_80564B22 = .sdata2:0x80564B22; // type:object size:0x2 data:2byte
lbl_80564B24 = .sdata2:0x80564B24; // type:object size:0x2 data:2byte
lbl_80564B26 = .sdata2:0x80564B26; // type:object size:0x2 data:2byte
lbl_80564B28 = .sdata2:0x80564B28; // type:object size:0x2 data:2byte
lbl_80564B2A = .sdata2:0x80564B2A; // type:object size:0x2 data:2byte
lbl_80564B2C = .sdata2:0x80564B2C; // type:object size:0x2 data:2byte
lbl_80564B2E = .sdata2:0x80564B2E; // type:object size:0x2 data:2byte
lbl_80564B30 = .sdata2:0x80564B30; // type:object size:0x2 data:2byte
lbl_80564B32 = .sdata2:0x80564B32; // type:object size:0x2 data:2byte
lbl_80564B34 = .sdata2:0x80564B34; // type:object size:0x2 data:2byte
lbl_80564B36 = .sdata2:0x80564B36; // type:object size:0x2 data:2byte
lbl_80564B38 = .sdata2:0x80564B38; // type:object size:0x4 align:4 data:float
lbl_80564B3C = .sdata2:0x80564B3C; // type:object size:0x4 data:float
lbl_80564B40 = .sdata2:0x80564B40; // type:object size:0x4 data:float
lbl_80564B44 = .sdata2:0x80564B44; // type:object size:0x4 align:4 data:float
lbl_80564B48 = .sdata2:0x80564B48; // type:object size:0x4 data:float
lbl_80564B4C = .sdata2:0x80564B4C; // type:object size:0x4 data:float
lbl_80564B50 = .sdata2:0x80564B50; // type:object size:0x4 data:float
lbl_80564B54 = .sdata2:0x80564B54; // type:object size:0x4 data:float
lbl_80564B58 = .sdata2:0x80564B58; // type:object size:0x4 data:float
lbl_80564B5C = .sdata2:0x80564B5C; // type:object size:0x4 data:float
lbl_80564B60 = .sdata2:0x80564B60; // type:object size:0x4 data:float
lbl_80564B64 = .sdata2:0x80564B64; // type:object size:0x4 data:float
lbl_80564B68 = .sdata2:0x80564B68; // type:object size:0x4 align:4 data:float
lbl_80564B6C = .sdata2:0x80564B6C; // type:object size:0x4 align:4 data:float
lbl_80564B70 = .sdata2:0x80564B70; // type:object size:0x8 align:8 data:double
lbl_80564B78 = .sdata2:0x80564B78; // type:object size:0x4 data:float
lbl_80564B7C = .sdata2:0x80564B7C; // type:object size:0x4 align:4 data:float
lbl_80564B80 = .sdata2:0x80564B80; // type:object size:0x4 align:4 data:float
lbl_80564B84 = .sdata2:0x80564B84; // type:object size:0x4 align:4 data:float
lbl_80564B88 = .sdata2:0x80564B88; // type:object size:0x4 data:float
lbl_80564B8C = .sdata2:0x80564B8C; // type:object size:0x4 data:float
lbl_80564B90 = .sdata2:0x80564B90; // type:object size:0x4 data:float
lbl_80564B94 = .sdata2:0x80564B94; // type:object size:0x4 data:float
lbl_80564B98 = .sdata2:0x80564B98; // type:object size:0x4 data:float
lbl_80564B9C = .sdata2:0x80564B9C; // type:object size:0x4 data:float
lbl_80564BA0 = .sdata2:0x80564BA0; // type:object size:0x4 data:float
lbl_80564BA8 = .sdata2:0x80564BA8; // type:object size:0x8 data:double
lbl_80564BB0 = .sdata2:0x80564BB0; // type:object size:0x4 data:float
lbl_80564BB4 = .sdata2:0x80564BB4; // type:object size:0x4 data:float
lbl_80564BB8 = .sdata2:0x80564BB8; // type:object size:0x8 align:4 data:float
lbl_80564BC0 = .sdata2:0x80564BC0; // type:object size:0x4 data:4byte
lbl_80564BC4 = .sdata2:0x80564BC4; // type:object size:0x4 data:4byte
lbl_80564BC8 = .sdata2:0x80564BC8; // type:object size:0x4 data:4byte
lbl_80564BCC = .sdata2:0x80564BCC; // type:object size:0x4 data:4byte
lbl_80564BD0 = .sdata2:0x80564BD0; // type:object size:0x4 align:4 data:float
lbl_80564BD4 = .sdata2:0x80564BD4; // type:object size:0x4 align:4 data:float
lbl_80564BD8 = .sdata2:0x80564BD8; // type:object size:0x4 align:4 data:float
lbl_80564BDC = .sdata2:0x80564BDC; // type:object size:0x4 data:float
lbl_80564BE0 = .sdata2:0x80564BE0; // type:object size:0x4 data:float
lbl_80564BE4 = .sdata2:0x80564BE4; // type:object size:0x4 data:float
lbl_80564BE8 = .sdata2:0x80564BE8; // type:object size:0x4 data:float
lbl_80564BF0 = .sdata2:0x80564BF0; // type:object size:0x8 align:8 data:double
lbl_80564BF8 = .sdata2:0x80564BF8; // type:object size:0x8 data:float
lbl_80564C00 = .sdata2:0x80564C00; // type:object size:0x4 align:4 data:float
lbl_80564C04 = .sdata2:0x80564C04; // type:object size:0x4 align:4 data:float
lbl_80564C08 = .sdata2:0x80564C08; // type:object size:0x4 align:4 data:float
lbl_80564C0C = .sdata2:0x80564C0C; // type:object size:0x4 data:float
lbl_80564C10 = .sdata2:0x80564C10; // type:object size:0x4 data:float
lbl_80564C18 = .sdata2:0x80564C18; // type:object size:0x8 align:8 data:double
lbl_80564C20 = .sdata2:0x80564C20; // type:object size:0x4 data:float
lbl_80564C28 = .sdata2:0x80564C28; // type:object size:0x8 data:double
lbl_80564C30 = .sdata2:0x80564C30; // type:object size:0x8 align:4 data:float
lbl_80564C38 = .sdata2:0x80564C38; // type:object size:0x2 data:2byte
lbl_80564C3A = .sdata2:0x80564C3A; // type:object size:0x2 data:2byte
lbl_80564C3C = .sdata2:0x80564C3C; // type:object size:0x2 data:2byte
lbl_80564C3E = .sdata2:0x80564C3E; // type:object size:0x2 data:2byte
lbl_80564C40 = .sdata2:0x80564C40; // type:object size:0x4 align:4 data:float
lbl_80564C44 = .sdata2:0x80564C44; // type:object size:0x4 align:4 data:float
lbl_80564C48 = .sdata2:0x80564C48; // type:object size:0x4 data:float
lbl_80564C50 = .sdata2:0x80564C50; // type:object size:0x8 align:8 data:double
lbl_80564C58 = .sdata2:0x80564C58; // type:object size:0x4 align:4 data:float
lbl_80564C5C = .sdata2:0x80564C5C; // type:object size:0x4 align:4 data:float
lbl_80564C60 = .sdata2:0x80564C60; // type:object size:0x4 data:float
lbl_80564C68 = .sdata2:0x80564C68; // type:object size:0x8 align:8 data:double
lbl_80564C70 = .sdata2:0x80564C70; // type:object size:0x4 align:4 data:float
lbl_80564C74 = .sdata2:0x80564C74; // type:object size:0x4 align:4 data:float
lbl_80564C78 = .sdata2:0x80564C78; // type:object size:0x4 align:4 data:float
lbl_80564C80 = .sdata2:0x80564C80; // type:object size:0x8 align:8 data:double
lbl_80564C88 = .sdata2:0x80564C88; // type:object size:0x4 align:4 data:float
lbl_80564C8C = .sdata2:0x80564C8C; // type:object size:0x4 data:float
lbl_80564C90 = .sdata2:0x80564C90; // type:object size:0x4 data:float
lbl_80564C94 = .sdata2:0x80564C94; // type:object size:0x4 data:float
lbl_80564C98 = .sdata2:0x80564C98; // type:object size:0x4 align:4 data:float
lbl_80564C9C = .sdata2:0x80564C9C; // type:object size:0x4 data:float
lbl_80564CA0 = .sdata2:0x80564CA0; // type:object size:0x4 data:float
lbl_80564CA4 = .sdata2:0x80564CA4; // type:object size:0x4 data:float
lbl_80564CA8 = .sdata2:0x80564CA8; // type:object size:0x8 data:float
lbl_80564CB0 = .sdata2:0x80564CB0; // type:object size:0x4 data:float
lbl_80564CB8 = .sdata2:0x80564CB8; // type:object size:0x8 data:double
lbl_80564CC0 = .sdata2:0x80564CC0; // type:object size:0x4 data:float
lbl_80564CC4 = .sdata2:0x80564CC4; // type:object size:0x4 align:4 data:float
lbl_80564CC8 = .sdata2:0x80564CC8; // type:object size:0x4 data:float
lbl_80564CCC = .sdata2:0x80564CCC; // type:object size:0x4 align:4 data:float
